Log file open, 12/07/22 12:40:55
[2022.12.07-13.56.11:518][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.17:602][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.56.17:726][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.56.19:344][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.21:160][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.21:926][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.56.23:344][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:501][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:844][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:851][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:860][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:869][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:876][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:885][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:893][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:901][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:910][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:919][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:927][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:935][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:943][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:952][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:960][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:969][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:976][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:985][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.23:994][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.24:094][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.24:101][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.24:110][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.24:119][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.24:127][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.24:135][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:052][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:193][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:210][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:218][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:227][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:235][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:243][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:252][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:260][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:269][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:277][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:285][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:294][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:301][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:310][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:319][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:327][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:335][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:343][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:352][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:360][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:368][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:376][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:386][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:393][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:402][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:410][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:418][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:427][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.25:435][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.26:971][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:070][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:079][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:087][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:095][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:104][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:112][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:121][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:129][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:137][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:145][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.27:153][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.56.30:281][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.56.30:281][ 63]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.56.30:281][ 63]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.30:282][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.56.30:282][ 63]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.56.30:285][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-13.56.30:286][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.56.30:296][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-13.56.30:296][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.07-13.56.30:297][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.07-13.56.30:299][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.56.30:301][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.07-13.56.30:367][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.07-13.56.43:658][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.07-13.56.43:661][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-13.56.43:679][654]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/C/P8/VPIDLFSJRFUYM4KGU3EG3W
[2022.12.07-13.56.43:680][654]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/VPIDLFSJRFUYM4KGU3EG3W0D79FD004973B1CD74B44086AF6A523B.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/C/P8/VPIDLFSJRFUYM4KGU3EG3W.uasset'
[2022.12.07-13.56.43:681][654]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/BY/73NM84UOC0QPLLQWONLQSY
[2022.12.07-13.56.43:682][654]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/73NM84UOC0QPLLQWONLQSYC8B9A8DD4C2EFF80B9E7988D0069B8B9.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/D/BY/73NM84UOC0QPLLQWONLQSY.uasset'
[2022.12.07-13.56.43:692][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 2.64 sec)
[2022.12.07-13.56.43:694][654]AssetCheck: New page: Asset Save: multiple assets
[2022.12.07-13.56.43:694][654]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_1731935803
[2022.12.07-13.56.43:694][654]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_1318420801
[2022.12.07-13.56.47:352][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.07-13.56.47:354][ 92]LogStall: Shutdown...
[2022.12.07-13.56.47:359][ 92]LogStall: Shutdown complete.
[2022.12.07-13.56.47:372][ 92]LogSlate: Window 'Bread_Theft - Unreal Editor' being destroyed
[2022.12.07-13.56.47:410][ 93]Cmd: QUIT_EDITOR
[2022.12.07-13.56.47:410][ 93]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.07-13.56.47:412][ 93]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.07-13.56.47:412][ 93]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.07-13.56.47:412][ 93]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.07-13.56.47:413][ 93]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.47:413][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.56.47:413][ 93]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.56.47:414][ 93]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.07-13.56.47:415][ 93]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.07-13.56.48:161][ 93]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.07-13.56.48:161][ 93]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.07-13.56.48:161][ 93]LogAudio: Display: Audio Device unregistered from world 'Blockout'.
[2022.12.07-13.56.48:161][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.07-13.56.48:162][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.07-13.56.48:166][ 93]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.07-13.56.48:169][ 93]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.07-13.56.48:176][ 93]LogExit: Preparing to exit.
[2022.12.07-13.56.48:188][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.07-13.56.48:567][ 93]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.48:567][ 93]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.48:567][ 93]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.48:567][ 93]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.48:567][ 93]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.56.48:591][ 93]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.07-13.56.48:595][ 93]LogExit: Transaction tracking system shut down
[2022.12.07-13.56.48:604][ 93]LogExit: Editor shut down
[2022.12.07-13.56.48:669][ 93]LogExit: Object subsystem successfully closed.
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: ================================================
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Total job queries 188, among them cache hits 17 (9.04%)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 122 distinct outputs (71.35%)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Shaders Compiled: 48
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Average time worker was idle: 779.25 s
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.85 s
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.14 s
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.26
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.32 s
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Average processing rate: 7.59 jobs/sec
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Total thread time: 22.34 s
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Total thread preprocess time: 1.49 s
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.66 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.66 sec, max 0.67 sec, min 0.65 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.65 sec, max 0.67 sec, min 0.64 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.64 sec, max 0.65 sec, min 0.63 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.98% of total time (compiled    6 times, average 0.48 sec, max 0.52 sec, min 0.43 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.64% of total time (compiled    6 times, average 0.43 sec, max 0.48 sec, min 0.40 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.05% of total time (compiled    6 times, average 0.34 sec, max 0.38 sec, min 0.31 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.10% of total time (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.66 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.97% of total time (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2022.12.07-13.56.48:673][ 93]LogShaderCompilers: Display: ================================================
[2022.12.07-13.56.48:701][ 93]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.07-13.56.48:709][ 93]LogVirtualization: UE::Virtualization was shutdown
[2022.12.07-13.56.48:745][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.07-13.56.48:745][ 93]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.07-13.56.48:745][ 93]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.07-13.56.48:745][ 93]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.07-13.56.48:745][ 93]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.12.07-13.56.48:746][ 93]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2022.12.07-13.56.48:747][ 93]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.07-13.56.48:748][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.12.07-13.56.48:748][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.12.07-13.56.48:748][ 93]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.12.07-13.56.48:748][ 93]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2022.12.07-13.56.48:748][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
